Ensembl Gene ID,Chromosome Name,Gene Size (bp),EntrezGene ID,MIM Gene Accession,HGNC symbol,Gene Set,GRCh38.p7,GRCh37.p13,,Gene Set Key,
ENSG00000143322,1,130357,27,164690,ABL2,F," 1: 179,099,327-179,229,684"," 1: 179,068,462-179,198,819",,A= Vitamin D (Vit D) Pathway,
ENSG00000163568,1,84612,9447,604578,AIM2,B," 1: 159,062,484-159,147,096"," 1: 159,032,274-159,116,886",,B= VDR Targets,
ENSG00000162551,1,69047,249,171760,ALPL,A," 1: 21,509,372-21,578,412"," 1: 21,835,858-21,904,905",,C= Vit D Kidney,
ENSG00000116584,1,49484,9181,607560,ARHGEF2,B," 1: 155,946,851-156,007,070"," 1: 155,916,630-155,976,861",,D= Vit D Bone,
ENSG00000117713,1,86071,8289,603024,ARID1A,F," 1: 26,693,236-26,782,104"," 1: 27,022,524-27,108,595",,E= Vit D Intestine,
ENSG00000054267,1,196585,51742,609696,ARID4B,B," 1: 235,131,634-235,328,219"," 1: 235,294,949-235,491,534",,F= VDR Complex,
ENSG00000242252,1,1359,632,112260,BGLAP,"D, A"," 1: 156,241,962-156,243,321"," 1: 156,211,753-156,213,112",,G= VDR,
ENSG00000117322,1,35665,1380,120650,CR2,B," 1: 207,454,230-207,489,895"," 1: 207,627,575-207,663,240",,H= RXRIP,
ENSG00000163131,1,35882,1520,116845,CTSS,B," 1: 150,730,196-150,765,957"," 1: 150,702,672-150,738,433",,,
ENSG00000117505,1,16704,1810,601482,DR1,F," 1: 93,345,888-93,369,498"," 1: 93,811,445-93,835,055",,,
ENSG00000143507,1,40752,11221,608867,DUSP10,B," 1: 221,701,424-221,742,176"," 1: 221,874,766-221,915,518",,,
ENSG00000117298,1,128257,1889,600423,ECE1,B," 1: 21,217,247-21,345,504"," 1: 21,543,740-21,671,997",,,
ENSG00000183508,1,22438,54855,613952,FAM46C,B," 1: 117,605,934-117,628,372"," 1: 118,148,556-118,170,994",,,
ENSG00000000938,1,23213,2268,164940,FGR,F," 1: 27,612,064-27,635,277"," 1: 27,938,575-27,961,788",,,
ENSG00000143641,1,224334,2590,602274,GALNT2,B," 1: 230,057,990-230,282,124"," 1: 230,193,536-230,417,870",,,
ENSG00000162676,1,12114,2672,600871,GFI1,A," 1: 92,474,762-92,486,876"," 1: 92,940,319-92,952,433",,,
ENSG00000137965,1,14282,10561,610468,IFI44,B," 1: 78,649,796-78,664,078"," 1: 79,115,481-79,129,763",,,
ENSG00000137959,1,22877,10964,613975,IFI44L,B," 1: 78,619,922-78,646,145"," 1: 79,085,607-79,111,830",,,
ENSG00000126709,1,6157,2537,147572,IFI6,B," 1: 27,666,061-27,672,218"," 1: 27,992,572-27,998,729",,,
ENSG00000162434,1,133275,3716,147795,JAK1,F," 1: 64,833,229-64,966,504"," 1: 65,298,912-65,432,187",,,
ENSG00000182866,1,34926,3932,153390,LCK,F," 1: 32,251,239-32,286,165"," 1: 32,716,840-32,751,766",,,
ENSG00000162889,1,49339,9261,602006,MAPKAPK2,B," 1: 206,684,944-206,734,283"," 1: 206,858,289-206,907,628",,,
ENSG00000143384,1,5034,4170,159552,MCL1,B," 1: 150,574,551-150,579,738"," 1: 150,547,032-150,552,066",,,
ENSG00000143674,1,57380,84451,614793,MLK4,B," 1: 233,327,768-233,385,148"," 1: 233,463,514-233,520,894",,,
